Tension,Amperage_mA,Label
230.2483570765056,998.6173569882882,1
230.32384426905034,1015.2302985640803,1
229.88292331263833,997.6586304305082,1
230.7896064077537,1007.6743472915291,1
229.7652628070325,1005.4256004358597,1
229.76829115359376,995.3427024642974,1
230.120981135783,980.867197553422,1
229.13754108374349,994.3771247075903,1
229.4935844398328,1003.1424733259528,1
229.5459879622394,985.8769629866471,1
230.73282438446077,997.7422369951346,1
230.03376410234395,985.7525181378654,1
229.7278086377374,1001.1092258970987,1
229.42450321128885,1003.7569801834567,1
229.6996806550406,997.0830625020673,1
229.6991466938853,1018.5227818450894,1
229.99325138763103,989.422890710441,1
230.4112724560516,987.7915635002897,1
230.10443179750237,980.4032987612022,1
229.33590697555078,1001.9686123586912,1
230.3692332899977,1001.7136828118997,1
229.94217585880588,996.9889630441071,1
229.2607390048163,992.801557916053,1
229.7696806145201,1010.5712222621892,1
230.17180914478422,982.3695984463726,1
230.1620419846974,996.1491771958368,1
229.661538999847,1006.1167628884086,1
230.51549976124798,1009.312801191162,1
229.58039123838867,996.9078762414879,1
230.16563171570178,1009.7554512712236,1
229.76041288107734,998.1434102333618,1
229.446832512997,988.0379337591933,1
230.4062629111971,1013.5624002857082,1
229.96399493920984,1010.0353289789202,1
230.18081801252382,993.5488024539487,1
230.1806978027542,1015.3803656646597,1
229.98208698044502,1015.6464365581401,1
228.69012744795512,1008.2190250437523,1
230.0435235341191,997.0099264953413,1
230.04588038826776,980.1243108539911,1
229.89016405608123,1003.5711257151174,1
230.73894702237075,994.8172978172636,1
229.5957531985534,994.9824295641546,1
230.45770105885103,1003.2875110965969,1
229.7351198981165,1005.1326743311336,1
230.04853877467403,1009.6864499053289,1
229.64897345306133,996.7233785340223,1
229.80394592343393,985.3648505186788,1
230.1480601385323,1002.6105527217989,1
230.00255672832122,997.6541286662485,1
229.2923146289748,995.7935467723464,1
229.82864274173662,991.9772273077838,1
229.919357144167,1004.0405085681454,1
230.94309295060526,1001.7457781283184,1
230.12877519536138,999.2555408423383,1
229.04061439235048,999.7348612455079,1
230.03011510497052,1024.632421124853,1
229.90381951760943,1003.0154734233362,1
229.98264411514737,988.3132196238047,1
230.5714114072575,1007.5193303268677,1
230.39551597352153,990.9061254520526,1
230.70139715546804,985.9814893720772,1
230.29342854690015,1021.9045562580998,1
229.50473183743466,994.3370227039723,1
230.04982568254383,994.965243458838,1
229.22466828446693,1000.6856297480603,1
229.46884814313694,1004.7359243063518,1
229.5402878828831,1015.4993440501754,1
229.6083733538319,996.7793848379432,1
230.40675860868484,987.6913568356605,1
230.11372996730208,1013.0714275428243,1
229.19625838271938,1001.846338585323,1
230.1299413971242,1007.8182287177731,1
229.38152464456095,986.7954338691573,1
230.26097078280844,1002.9698467323319,1
230.12524642517295,1003.4644820949698,1
229.65998763921075,1002.32253697161,1
230.14653623664935,992.8564858197363,1
230.93288725557238,1004.7383292091179,1
229.4043482513987,1006.5655360863383,1
229.51265916488634,1007.8708460374245,1
230.5792977895037,991.7931768164829,1
230.48168806462215,1004.127809269365,1
230.41103007999723,1018.9679298265395,1
229.87730594199857,992.4626383564251,1
229.55524278518723,991.8418971503456,1
229.96144914529296,1003.4115197481665,1
230.138345399665,1008.2718324903602,1
